"Jay : Is that the best you can do? 'cause it's gonna take a little more   water."
"than some lame trash talk to get me out of my... Gah! What the hell       Phil : Oh, okay. No problem."
"was that?!                                                                Construction guy : Yeah, it shouldn't be too long. And if you"
"Cameron : Our butts pressed against each other.                           happen to need it, there's a port-a-potty out front."
"Jay : They didn't press. It was glancing. Stop talking about it!          Phil : Thanks. Yeah. Hey. Nice mustache."
"Construction guy : yeah, man. You too, brother."
"Modern Family Season 1x14 page 2"
"Phil : ""you too, brother.""                                                    Gloria : I was driving along this street. The cars were parked just"
"like this, And... boom!... Out of nowhere, he hits me."
"Claire : Haley... she's the oldest, 15. And then Alex is 13. And that's       Mitchell : Okay, so, he... he cut you off."
"my baby, Luke. He's 11. Can you believe it?                                   Gloria : Yes."
"Valerie : Oh, my god. They're gorgeous. Yeah. And things are still            Mitchell : Right."
"good with ""Phil the thrill?""                                                  Gloria : A crazy driver."
"Claire : Yes. Things are great... great with him.                             Mitchell : You know, I used to be a little bit like that. I don't know,"
"Valerie : I'm so happy for you. Really. I'm so... I'm so happy that           maybe it's because of Lily, But I've definitely become more"
"you're happy.                                                                 considerate. Like, I used to never let people in, and now I do. I'm"
"Claire : Thank you. Well, and you, too. I mean, your life is...               just now getting that metaphor. Okay."
"Valerie : No, no, no, no, no. Let's talk about you.                           Gloria : So, what do you think?"
"Claire : Okay                                                                 Mitchell : Were there any witnesses?"
"Valerie : Because, you know, you're... You chose the...Mother.                Gloria : No, just Manny. He was in the back seat."
"You're the mommy, the yomm y-mommy-mama person.                               Manny : It all happened so fast, just like they say."
"Claire : Uh-huh. Kind of squeezing the ring right into my finger.             Mitchell : Yeah. All right, well, this is what we're gonna do. I'll"
"Valerie : Was I?                                                              take a few pictures, and then we'll sit down and write a statement."
"Claire : A little.                                                            Gloria : Perfect. I'll go and get us a table."
"Valerie : I'm so sorry.                                                       Mitchell : All right."
"Gloria : Manny, come."
"Claire : And just then, it hit me. She was jealous of me. Yes, there          Manny : Uh, just a minute, mom. I need to tie my shoe."
"had always been a little bit of a competition between us. This was            Gloria : Okay."
"more serious. She was looking at my life as something that she'd              Manny : Mitchell."
"always wanted... but never had.                                               Mitchell : Yeah?"
"Manny : Don't talk. Listen. It was her fault."
"Claire : So, how's life in the trenches?                                      Mitchell : I'm... I'm sorry, what?"
"Valerie : You know, you still got the bastards on the 23rd floor              Manny : Don't look at me. Do something. Take pictures."
"making life miserable for all the people actually doing the work.             Gloria : Manny! What kind of cupcake do you want?"
"Claire : Same as ever, right?                                                 Manny : Uh, that's okay! I'm not hungry! That was a mistake."
"Valerie : One... one difference. Mm-hmm. I'm one of them bastards             Now she'll know something's up."
"now.                                                                          Mitchell : Are you okay?!"
"Claire : Wait, you're on the 23rd floor?                                      Manny : I'm fine! She cut that guy off. She's a terrible driver. She's"
"Valerie : Well, I'm on the 24th floor.                                        a danger to us all."
"Claire : Wow, that's insane.                                                  Mitchell : Okay. Wait. Now stop. I-I thought she said he was"
"Valerie : It's... it's no big deal. I mean, if you hadn't left, it probably   parked and then he cut her off."
"would have been you."
"Modern Family Season 1x14 page 3"
"Manny : Everybody looks parked When you're going 100 miles an            Mitchell : That's great. I... Here I am thinking that my dad actually"
"hour!                                                                    respects me as lawyer, And, really, you're just throwing me to the"
"Mitchell : Manny, why didn't you speak up?                               wolves."
"Manny : She can't take criticism about her driving. Once, an old         Jay : Can't it be both?"
"lady yelled at her at a crosswalk. She honked so long the horn ran       Mitchell : Okay, dad, it doesn't it doesn't bother you in the least"
"out.                                                                     that your gay son's the only one tough enough to stand up to your"
"Gloria : Manny!                                                          wife?"
"Manny : I've said too much already.                                      Jay : Go get 'em, rocky. See you later."
"Mitchell : Are you hearing this?                                         Cameron : Your father and I had a moon landing in the locker"
"room!"
"Jay : Aah...                                                             Jay : What's the matter with you?"
"Cameron : Point."
"Jay : Hinder! Aah! Boom! Lucky shot!                                     Claire : What about you? I mean, did you ever get serious with"
"Cameron : That is game! And, I believe, match.                           anyone?"
"Jay : Yep. Fine. You won. But, you know, what do you expect? For         Valerie : Thank you. Oh, no. Not yet."
"the first half of the game, I was distracted by what happened in         Claire : Ohh. Honey, you will."
"the locker room.                                                         Valerie : Oh, no. I hope not. It's... it's fun. I'm sorry. I'm just I'm"
"Cameron : And you're sure it's not because I'm a fabulous                waiting for some news."
"racquetball player?                                                      Claire : What news?"
"Jay : You're average, but I was a little thrown by you touching me,      Valerie : I'm... I'm up for the Paris job."
"which is unnatural. Not to you, of course. No, to you, it's like         Claire : The... the head of the international division?! That's..."
"rocket fuel.                                                             that's... that's crazy."
"Cameron : Oh, sure. When you're gay, you just walk around                Valerie : Yeah, no, I mean, I'll never get it, but it'd be great, 'cause..."
"giving butt bumps to everybody. It's like a high-five. It a low-two.     Well, 'cause one of my lovers lives in Paris."
"Jay : You know what? I'm gonna prove that you won only because           Claire : Oh. I-I don't know what jumps out of that sentence more,"
"I was distracted. We're gonna have a rematch right here, right now.      you know, ""lovers"" or ""one of."""
"Cameron : Do you want to go up against me again?                         Valerie : Well, I'm single. I mean, it's kind of what you do."
"Jay : Yes. No! Damn it! Hello!                                           Claire : Uh-huh."
"Mitchell : Hey, dad. Uh, did you know that the accident was              Valerie : I have one in Paris."
"Gloria's fault?                                                          Claire : Oh."
"Jay : Yes. I mean, I wasn't there, But she's a horrible driver. If she   Valerie : Um, I have Paris, New York, Miami... I have a fourth one."
"hit 10 cars, I wouldn't be surprised.                                    I'm forgetting my lover. I'm forgetting my lover."
"Mitchell : If you knew that it was her fault, Why did you get me         Claire : Last night, I vacuumed the radiator thingy under the"
"involved?                                                                fridge, you know, That collects the dust, 'cause you should, and I"
"Jay : Because someone has to tell her she's in the wrong, and better     don't, so..."
"you than me.                                                             Valerie : oh, hey. Hold on. Cross your fingers."
"Modern Family Season 1x14 page 4"
"                                                                          Luke : Dad, look."
"Claire : I'm not gonna lie. The thought of Valerie getting the one        Phil : Just a sec, buddy. I'm on my way out to the bathroom."
"job in the whole company that everyone coveted... well, I wasn't a        Alex : Check it out. The Aubreys had this huge party last night,"
"lover of that.                                                            and we got all these bottles to recycle."
"Phil : Great!"
"Valerie : Okay. Okay, thank you.                                          Alex : What's Jagermeister?"
"Claire : Well?                                                            Phil : Um... Well, you know how in a fairy tale there's always a"
"Valerie : Oh, they haven't made a decision. They're... they're gonna      potion that makes the princess fall asleep and then the guys start"
"tell me later on.                                                         kissing her? Well, this is like that, except you don't wake up in a"
"Claire : That's not what they said, is it?                                castle. You wake up in a frat house with a bad reputation."
"Valerie : Oh, yeah. It is. It is.                                         Dylan : Haley!"
"Claire : Oh, Valerie, come on. It's me. What are friends for, if not to"
"be there for you when you get bad news?                                   Alex : Luke, you're spilling it!"
"Valerie : I got it!                                                       Luke : Aw, crud!"
"Claire : Oh, my god!                                                      Alex : God! Aah! Gross! A rat!"
"Valerie : Aah! I'm the head of Europe!                                    Luke : Cool."
"Claire : Well, you know, for the hotel, Not the continent, But...Yay!"
"Valerie : Kind of, though. Kind of.                                       Haley : Hang on, I'm coming!"
"Claire : Why didn't you tell me when you first heard?                     Dylan : I believe you have something that belongs to me... My"
"Valerie : Ohh... 'cause, you know.                                        heart."
"Haley : I thought I I.M.'d you to stay away."
"Claire : And that's when it really hit me. Valerie wasn't jealous of      Dylan : Ow! Haley!"
"me. She pitied me. And part of me wanted to take her back to the"
"house and show her everything she was missing in her sad,                 Phil : Hello? Dylan? D-money? Hey, buddy? Hey, buddy?! Hello,"
"childless, husbandless life. But there's a little thing called ""taking    friendly neighbors! Little help?"
"the high road."""
"Dylan : But I love you!"
"Claire : Why don't you come by and meet everybody?                        Haley : Well, you should have thought about that before you took"
"Valerie : Oh, sure. Yeah, no, that'd be great.                            that skank Sharon Nicolini to an Anne Hathaway movie!"
"Claire : Yeah, I mean, Alex is just a genius, and Haley is turning        Dylan : I didn't take her. She was just there."
"into this beautiful young woman. and it makes me realize that             Haley : So you were just there by yourself at an Anne Hathaway"
"motherhood is probably the most important...                              movie! I don't think so!"
"Valerie : San Francisco. That was my fourth lover. San Francisco.         Dylan : Yeah! Yeah. I like her movies. She's every woman! Come"
"""Fourth lover."" It would have kept me up all night.                       on. Let's not fight. Let's just discuss this like two un-immature"
"Claire : Yeah.                                                            adults."
"Haley : Ugh!"
"Modern Family Season 1x14 page 5"
"                                                                            Claire : Haley!"
"Phil : Oh. Oh. Hello? Mrs. Patterson. Hi. I've been waiting for your        Haley : I'm doing it!"
"call. Yeah. Um, is there any chance that maybe we could talk a              Claire : Haley, stop it! What are you doing?!"
"little bit... No, no. Now's perfect. That's fine. I-I'm sorry. I couldn't   Dylan : Tearing out my heart!"
"hear you. Let me just... Close my office door. there we go. Much,           Claire : Okay."
"much better.                                                                Haley: Oh, why don't you go get a hickey from Sharon Nicolini?!"
"Dylan : It's from my guitar strap, Haley!"
"Mitchell : Maybe we should go over the accident one more time?              Haley : Oh, thanks for reminding me!"
"Gloria : Put the ducks on a row. You're such a good lawyer.                 Claire : Um, it's my daughter Haley and her boyfriend, Dylan,"
"Mitchell : Uh, yeah, I just want to make sure We're 100% clear on           um..."
"exactly what happened."
"Gloria : Oh, we're clear. I told you. What? You don't believe me?           Valerie : This is a nice color."
"Mitchell : No! No! I just... You know, sometimes. Like, is it               Claire : Yeah. Um, listen. this is not normal with all that, nor..."
"possible, maybe, you were driving too fast?                                 Where's that liquor smell? Phil, honey? Oh, my god. Luke? What"
"Gloria : Who said I was driving fast?                                       is that?"
"Manny : Yeah. Who?                                                          Luke : Jagermeister. Dad says it makes girls easier to kiss."
"Mitchell : I just... I'm looking at the street, and I'm thinking if you     Claire : What happened to the rug?!"
"were driving a little fast, It's possible that maybe you didn't see the     Luke : I had an accident."
"car...                                                                      Claire : Okay. Alex, what are you doing?"
"Gloria : You're like everyone else, huh? You blame the latino               Alex : I'm trying to kill a rat."
"driver. Where I come from, they always blame the latino driver.             Claire : Oh..."
"Mitchell : Where you come from, isn't everybody a latino driver?            Dylan : Sharon was helping me buy you a birthday present! Don't"
"Gloria : Manny, tell him.                                                   you get it? I love your ass!"
"Manny : I can't 'cause I have cupcake in my mouth.                          Valerie : I... you know, I-I-I'm late. And I should go."
"Gloria : Oh, come on! Don't blame your cupcake! What? You think             Claire : I know. I know. Yeah And it seems like things have gotten"
"I'm guilty, too?                                                            a little wonky around here. I don't know where Phil is. He's"
"Manny : No.                                                                 definitely... Oh, my god! Alex! Where is your father?"
"Gloria : Fine. I don't need you as a lawyer anymore. and if you             Alex : He went outside to go to the bathroom."
"two think I'm such a bad driver, you're safer walking home! Ciao!           Claire : Uh-huh. Oh! It's not usually like this. Oh, gross."
"Dylan : Let's just get married."
"Claire : Here it is.                                                        Haley : Okay."
"Valerie : It's really cute!"
"Claire : Yeah. We're pretty proud of it.                                    Phil : You will not regret this decision, Mrs. Patterson. And I'll tell"
"Haley : Here's your stupid CDs! And your clothes! And your                  you what... We're gonna have you over to our little house to"
"poems!                                                                      celebrate, okay? Okay. Buh-bye."
"Dylan : Don't you do it!                                                    Claire : Sometime when you get a break, maybe..."
"Modern Family Season 1x14 page 6"
"Phil : Claire! Claire!                                                 Claire : No! No, you can't, Mario. There is nothing left to say but"
"Claire : Phil. Hey. Phil, what are you... what are you doing?          thank you. Thank you all."
"Phil : Just concluding a little business. Very successfully, I might   Phil : Ow!"
"add."
"Claire : Honey.                                                        Jay : I told you I'd win! Not talking so much now, are you,"
"Phil : Hey. Hi. Is that Valerie? Yeah. Whoa! You look fantastic.       hotshot? Hope you enjoy that nice hot shower. But it's not gonna"
"Valerie : Thank you.                                                   wash away the shame of that 15-7 beatdown. You should have"
"Phil : Come here!                                                      seen the look on your face When that drop shot just kissed the"
"Valerie : Oh...                                                        wall. Ah. Okay. Splashdown. Got me again. Yep. Make the uptight"
"Phil : Get over here!                                                  straight guy all embarrassed, except for one thing doesn't even"
"Valerie : Okay. I'll...                                                bother me anymore. I could do this all day. Here. Another one for"
"Phil : How long's it been?                                             you. Maybe a couple of them."
"Valerie : A long time.                                                 Cameron : Jay, I just noticed the sauna back here. How big of a"
"Phil : Oh, my goodness.                                                hurry are we in?"
"Valerie : Oh, I can't touch you.                                       Jay : Biggest hurry of your life. Scuse me. Scuse me."
"Phil : Okay. A little bit difficult. The gulf divides us, eh?"
"Valerie : So nice to see you.                                          Manny : Well, if you're going to be stranded, might as well be in a"
"Phil : Great to see you, though.                                       place full of cupcakes."
"Valerie : Okay.                                                        Mitchell : I don't think you need any more."
"Phil : All right.                                                      Gloria : Ay. I'm sorry, guys. It's true. I am a defensive driver."
"Valerie : Okay, then.                                                  Manny : You mean you're defensive about..."
"Claire : Thanks for coming by.                                         Gloria : I know what I am. Let's go. It's just that I don't like When"
"Valerie : It's such a pleasure.                                        people just assume that I'm a bad driver. Maybe it was just like a"
"Claire : Buh-bye.                                                      little bit my fault."
"Phil : Thanks for stopping by.                                         Mitchell : Well, you know, I'm glad you can admit that, Gloria."
"Valerie : You have a beautiful family.                                 Gloria : Ay. But I'm still gonna need you as my lawyer, Mitch."
"Claire : Yeah.                                                         Mitchell Why?"
"Phil : She looks great, doesn't she?                                   Gloria : Because this one... It was not my fault. I promise you."
"Claire : What is on your face?                                         Mitchell : That's what that sound was."
"Gloria : It was the big cupcake."
"Claire : One time! Once! One time I bring somebody home who I"
"want to impress, and what do I find?! A bunch of booze-drenched        Alex : That was unreal. Mom was crazy."
"ill people! You're sitting around in your underwear and... and         Luke : I'm scared."
"chasing rats and... and fornicating in the stairwell?                  Phil : Look... I know your mom pretty well. She's fine. I'd be"
"Phil : Can I say something?                                            willing to bet she's just composing herself, taking a nice, peaceful"
"walk in the park."
"Modern Family Season 1x14 page 7"
"                                                                     Dylan : "" clutch movie."""
"Claire : Perfect.                                                    Phil : She probably won't be up for a couple hours still."
"Dylan : Oh, it's okay. It's not that heavy."
"Claire : At that moment, all I wanted was to be with my family."
"But of course, that meant finding a way to apologize to the people"
"that I had belittled and rejected."
""
"Phil : Okay, you are so crazy. That song totally rules."
"Alex : Dad, you're crazy."
"Phil : Crazy right."
"Phil : Hey, honey."
"Alex : Hi."
"Haley : Hey, mom."
"Luke : No, seriously, dad. It's lame."
"Phil : Seriously, Luke. It's not. Here, you got some mustard or"
"something on your face. I think I know a little bit about music. I"
"was a deejay in college. I had my own show in the coveted time"
"slot... ""daybreak with Dunphy."""
"Alex : Are you kidding me?"
"Phil : No, I'm not kidding you. And I played Rick Astley."
"Alex : Dad, that... that's embarrassing."
"Phil : Sing it, Luke."
""
"Claire : They could have been petty. They really could have made"
"me pay, but they didn't. And I've never loved them more. Why the"
"hell couldn't Valerie have seen them like that?"
""
"Phil : Hey, Dylan."
"Dylan : Hey, Mr. Dunphy."
"Phil : What's happening?"
"Dylan : Well, Haley and I got into another fight."
"Phil : Oh. Yeah. ""say anything..."""
"Dylan : Um, ""good morning""?"
"Phil : No, ""say anything..."""
"Dylan : ""newspaper."""
"Phil : No, Dylan. ""say anything... clutch movie."
"Modern Family Season 1x14 page 8"
"                         Modern Family                                Jay : Oh, for God's sake."
"1x15 My Funky Valentine"
"Jay : Gloria and I are from different generations, And I won't lie..."
"Phil : Happy valentine's day.                                         it isn't always easy. I mean, last week she thought Simon and"
"Claire : Oh, happy valentine's day. Aw.                               Garfunkel were my lawyers."
"Claire & Phil : Ohh!                                                  Gloria : No, I didn't."
"Claire : Mwah. So, Fratelli's tonight?                                Jay : It was a joke."
"Phil : Hello, cannoli canoe.                                          Gloria : I don't get it."
"Jay : Maybe that's because there's no mallet."
"Jay : I like it. Nice fit. Swanky material.                           Gloria : Yeah, I wish I had a mallet right now."
"Gloria : Jay, you look so strong and sexy, Like an Olympic wrestler"
"but with money.                                                       Mitchell : Just stay in Northern Cal... Did you indicate to"
"Jay : Your turn.                                                      her... ...How long that you were gonna take?"
"Gloria : Okay. It's my favorite day in America!                       Cameron : Happy valentine's day."
"Jay : Happy valentine's day, gorgeous.                                Mitchell : Happy valentine's day."
"Gloria : They're huge! Oh, my god!                                    Cameron : ""happy valentine's day, daddy."""
"Jay : Yeah, those will work.                                          Mitchell : Happy valentine's day, Lily."
"Gloria : Beautiful.                                                   Cameron : Notice anything different?"
"Jay : You can wear them tonight. I have a surprise.                   Mitchell : Oh, that is cute."
"Gloria : Don't tell me, you're finally taking me salsa dancing! And   Cameron : ""cute""? We spent a lot of time on this."
"who's David Brenner?                                                  Mitchell : I don't see how. You just cut up one of your boas."
"Jay : Only a Vegas legend.                                            Cameron : Actually, no, we repurposed it. It was sort of a ""Bob"
"Gloria : Is he a magician? 'Cause I love magicians.                   Mackie meets Martha Stewart"" project. Okay, well, we just thought"
"Jay : He's a comedian.                                                it would be a nice surprise."
"Gloria : A comedian... It's Valentine’s Day. I thought we were        Mitchell : Well, it's hardly a surprise. I mean, you dress her up for"
"going salsa dancing, not to watch a comedian.                         every holiday. I was giving her a bath last night, and I still saw"
"Jay : You're gonna love him. Trust me. The guy's hilarious!           traces of Martin Luther King behind her ear."
"Gloria : Okay. Tell me one of his jokes.                              Cameron : All right, not in the spirit. We get it."
"Jay : Well, he doesn't do jokes.                                      Mitchell : No, I'm s... I'm sorry. No, it's adorable. I just... I'm really"
"Gloria : Does he have a mallet?                                       nervous about my closing argument."
"Jay : No.                                                             Cameron : Oh, you've been rehearsing for weeks. You're gonna be"
"Gloria : So, then, how does he get hit in the head?                   great."
"Jay : He doesn't get ""hit in the head."" He... he makes observations   Mitchell : Let's hope so."
"He tells the truth in a funny way. Come on, he's been on ""Johnny      Cameron : Hey, and I was wondering... Since you're gonna be in"
"Carson"" a hundred times.                                              court all day..."
"Gloria : Who the hell is Johnny Carson?                               Mitchell : Yeah, you can open the chocolates."
"Modern Family Season 1x15 page 1"
"Cameron : Score!                                                           Phil : You know, we don't have to go to Fratelli's tonight."
"Claire : Okay, what do you have in mind?"
"Claire : Hi, Dylan.                                                        Phil : Well, I thought you might enjoy a night at a hotel."
"Dylan : Happy valentine's day, Mrs. Dunphy.                                Claire : I would. But would you and the kids be okay?"
"Claire : Oh! Dylan, thank you. That is so sweet.                           Phil : I meant together."
"Dylan : You know, all women should look as tasty as you when               Claire : I know."
"they're old.                                                               Phil : Oh."
"Claire : Huh. Conflicted.                                                  Claire : I know. I know. I got it."
"Haley : Hey, baby!                                                         Phil : So... What do you think?"
"Dylan : Hey. Take this sweet gift as a token of my affection, My           Claire : I think you're not getting any sleep tonight. So you might"
"unending love and admiration.                                              want to take a nap at work today."
"Haley : Oh, my god! Yay, it's big! Oh my god I love it, it's the most      Phil : I always do."
"beautiful thing I've ever seen!                                            Claire : Phil? Sweetie. As long as we're talking about being a little"
"Dylan : Well, seriously you got to put a black light on it. It'll blow     bit... naughty, What would you say to a little... role playing?"
"your mind.                                                                 Phil : Role playing?"
"Claire : Wow. Dylan, I didn't know you could paint.                        Claire : Mm-hmm."
"Dylan : Oh, I didn't. I just took a photo, and I put it through this       Phil : I'm in."
"program that turns it into a painting.                                     Claire : I'll set up sleepovers for the kids."
"Claire : Oh! Oh. So you two a-actually did... that.                        Phil : And I'll swing by after work to pick you up."
"Haley : Uh-huh.                                                            Claire : No, no. Why don't you meet me in the hotel bar and see if"
"Claire : Yeah. Okay.                                                       you can pick me up there?"
"Haley : Let's go put this over my bed.                                     Phil : Careful, lady, you're gonna wake up a sexy sleeping giant."
"Claire : No. No, no. You don't need to. At all. I'll take it.              Perhaps I'll be Reginald Appleby, an English gentleman in town"
"for a polo match."
"Phil : Did he trump me? D-money. You tell me. He made a                    Claire : Phil."
"painting out of a photograph one time. I have handpicked a card,           Phil : Or honorable businessman from Hong Kong..."
"drawn a heart in the steam on the medicine cabinet, and taken              Claire : You're kinda wrecking it."
"Claire to Fratelli's, a family-style Italian restaurant, for 17 years in   Phil : Oh. It's not a big deal, Claire. I just train tigers for a living."
"a row. Yeah, he got me. He got me.                                         Too... no?"
"Claire : No."
"[OPENING CREDITS]"
"Mitchell : Are these rose petals?"
"Phil : Bye, honey.                                                         Cameron : Yes, to commemorate our love."
"Claire : See you later.                                                    Mitchell : I had to settle."
"Phil : See you later.                                                      Cameron : Well, your mom might think so, but a lot of people"
"Claire : Phil, what is that?                                               think I'm a catch."
"Modern Family Season 1x15 page 2"
"Mitchell : No, the case. I-I was this close to nailing it, And then my   Manny : I don't know. Durkas is gonna be there. I've seen the kid"
"client gets scared and settles.                                          do a pull-up."
"Cameron : I'm sorry. Maybe you'd like a chocolate. Notice that I         Cameron : Hey, Manny, it's valentine's day. It's not the day you"
"have not eaten any of the chocolates.                                    run away from love. It's the day you track it down, tie it up, and"
"Mitchell : There were two levels. You know it, and I know it. This       take it home. Now, if we can pull this off, you and your little lady"
"is so frustrating. I had one of the greatest closing arguments of all    friend will be belly up to an ice-cream counter, having a milkshake"
"time... All about the big government rolling over the little guy.        with two straws. What do you say?"
"And I even had this great moment at the end where I would point          Manny : I like it."
"to the state seal and I'd say, ""shame!"""
"Cameron : Oh, that's what you were doing in the shower. I was a          David Brenner : Thank you. Thank you. Scientists, they don't"
"little worried. Um, that's Manny. I said we would watch him              know why this is true, but it's true. Women with big rear ends live"
"tonight. I hope you don't mind. I didn't know you were gonna be          longer. Men who tell them that, don't. Did you read about this"
"going through all this.                                                  man... The 91-year-old bank robber in Texas? He goes into a bank,"
"Mitchell : No, it's fine. It might be nice to have him around. He        you know. ""What the hell did I want?"" They had over 4,000 photos"
"always makes me laugh.                                                   of him escaping from the bank."
"Cameron : Hi, Manny!                                                     Jay : See? He's funny, huh?"
"Manny : The universe is cold and loveless."
"Cameron : Uh-oh. Bad valentine's day?                                    Phil : Mind if I join you? I'm Clive. Clive Bixby."
"Manny : I went for the gold... Fiona Gunderson. I poured my heart        Claire : Yes, I can see that. I'm Juliana. So, Clive, are you in town"
"and soul into a poem, Left it on her desk. I even burned the edges       for a convention, or do you... just forget your name a lot?"
"to make it look fancy.                                                   Phil : Pretty kitty has nails. I like that. I'm in town for a trade"
"Cameron : And she didn't like it?                                        show. I design high-end electroacoustic transducers."
"Manny : Oh, she loved it. But this kid Durkas told her he wrote it.      Claire : Wow, that is very... specific."
"Mitchell : Well, Manny, why didn't you just tell her the truth?          Phil : It's a fancy way of saying I get things to make noise."
"Manny : She was already gone. And she's on a date with him at            Claire : Hmm."
"my favorite restaurant, Great shakes.                                    Phil : Two, please. So, what's your story? The miss America"
"Cameron : How do you know all this?                                      pageant in town?"
"Manny : I invited her in the poem. Right after the line of, ""my love     Claire : Well, you're pretty smooth talker, Clive."
"is deeper than the great lakes.""                                         Phil : I'm pretty smooth all over."
"Cameron : : Okay, well, this is unacceptable.                            Claire : Oh."
"Mitchell : : Oh, here we go.                                             Waitress : Sir, there's no smoking in here."
"Cameron : No, it's not that big of a deal. This is what we're gonna      Phil : Oh, that's fine. I'm not actually a smok..."
"do. We're gonna shoot over to great shakes, We're gonna get a            Claire : You're quite the boy scout, Clive. Tell me, would you be"
"table, Manny can reclaim the love of his life. You and I can get a       interested in earning a merit badge tonight? Do you know"
"couple mudslides.                                                        anything about tying knots?"
"Phil : I probably shouldn't be talking to you. I'm a married man."
"Modern Family Season 1x15 page 3"
"Claire : Ah. Well, I just so happen to like married men. Tell me         Cameron : we need a plan!"
"about your wife."
"Phil : Well, she's beautiful, of course.                                 David Brenner : In Oregon, the state legislature ratified a bill that"
"Claire : Really? Well, if she's so very beautiful, why are you here      from now on it is a crime to have sex in Oregon with a farm"
"with me?                                                                 animal. How ugly are the women in Oregon?"
"Phil : Because she's always so tired, and she's always making lists      Gloria : He's funny, Jay."
"of things for me to do.                                                  Jay : I know."
"Claire : Maybe if you did them, she wouldn't be so tired.                David Brenner : See? I can tell... you're not... you're not from"
"Phil : Oh, no, she can make lists for days. But back to your mouth       Oregon."
"and how sexy it is.                                                      Gloria : No, no."
"Claire : Unh-unh. I want to go back to these alleged lists and your      David Brenner : You... you are gorgeous."
"nagging wife.                                                            Gloria : Thank you."
"Phil : I-I'm not talking about you. I didn't mean that. Can we try       David Brenner : Thank you for bringing your father to the show."
"this again?                                                              Jay : I'm... I'm her husband, Dave."
"Claire : Yeah. So, if your wife is so beautiful, why are you here        David Brenner : No kidding?"
"with me?                                                                 Jay : Yeah."
"Phil : Because... I respect her too much to do to her what I'm           David Brenner : What's it like to be married to someone who was"
"going... to do to you?                                                   there when the bible was written? What was it called then, just"
"Claire : Oh, jackpot. I'll be right back, Clive.                         ""the testament""?"
"Jay : That's... that's good stuff."
"Cameron : Do you have eyes on her? Is she here?                          David Brenner : Oh, now he's trying to turn out the light."
"Manny : 2:00... the blonde at the back table."
"Cameron : Yep. Have a visual.                                            Durkas : Hello?"
"Mitchell : Let's not talk like that anymore. Over.                       Cameron : Uh, yes, hello. Mr. Durkas?"
"Manny : Okay, this is it. I'm off to win the heart of my beloved.        Durkas : Yeah?"
"Cameron : Well, this is nice. I mean, if we can't have our own           Cameron : Uh, yeah, this is Don Jolly With the great shakes"
"valentine's day, It's nice that we can give somebody else one.           corporate office, And I have good news for you. You have been"
"Mitchell : All right, Cam... I'm sorry. I'm so... I'm sorry I have not   selected to take part in a random survey that you could win cash"
"been attentive. I've been spending the last five months pouring my       and prizes. Does that sound like something you'd be interested in?"
"core beliefs into the greatest speech that I will ever write, And then   Durkas : Yeah. Sure."
"that moment gets taken away.                                             Cameron : Okay, just a few simple questions for you. Would you"
"Cameron : Hey, buddy, how'd it go?                                       please rank your favorite ice creams at great shakes from least"
"Manny : I can't do it. Not while Durkas is there. He has the natural     favorite to favorite?"
"confidence. I admire it and fear it.                                     Durkas : I don't know them by heart."
"Cameron : We will deal with him directly. We need a plan.                Cameron : There should be a menu right there to your right. To"
"Mitchell : Could you be more dramatic?                                   your right. Mm-hmm. There you go."
"Modern Family Season 1x15 page 4"
"                                                                      Fiona : So, why would ted say he wrote the poem if he didn't?"
"Fiona : Oh. Hi, Manny.                                                Manny : Maybe because you're the cutest girl in school and you"
"Manny : Hi, Fiona. Can I join you?                                    have a laugh that makes science lab seem like recess."
"Fiona : I guess so."
"Cameron : Would you be more or less inclined to visit a great"
"David Brenner : And you don't have to worry about him                 shakes establishment if you knew your satisfaction was"
"cheating... That's for sure... Because if he does, you'll catch him   guaranteed?"
"when he comes home with two sets of teeth in his mouth.               Durkas : That's a dumb question."
"Jay : Yeah.                                                           Cameron : Excuse me, it is not a dumb question, mister..."
"David Brenner : So, tell me, on the wedding night, what did he        Tarnation. He hung up."
"do? Did he say he wanted to change into something comfortable         Mitchell : Then you can drop the accent."
"and go into a coma?"
"Jay : Ah, ah... Listen, I got to use the men's room.                  Durkas : Delgado. What are you doing here?"
"Gloria : No.                                                          Manny : Discussing poetry. Maybe you'll like to recite some of"
"Jay : I got to use... I'll be right back.                             yours?"
"David Brenner : Where you going? Wait a minute. I'm only joking.      Durkas : I'm not gonna recite anything."
"That's what I do. You know, you're way younger than I am. You         Manny : Just admit... you didn't write the poem."
"just don't look it.                                                   Durkas : I don't know what he's talking about. Get out of here"
"before you get your butt kicked."
"Claire : Clive. I have a little something for you.                    Cameron : I'm going over there."
"Phil : What is it?                                                    Mitchell : No, I got this. Whoa! Whoa! Sir. Sir? Turn around. Sir..."
"Claire : My dress.                                                    You have no right to claim ownership of another person's work."
"Phil : Oh...                                                          Durkas : Who are you?"
"Claire : My bra.                                                      Mitchell : I'm a lawyer."
"Phil : Oh, my g...                                                    Durkas : You have a lawyer?"
"Claire : My underwear.                                                Mitchell : It is one thing to lie, But then to bully this young man..."
"Phil : My god.                                                        It's unforgivable. And this is wh wrong with the world today. The"
"Claire : Yeah. What do you say we take this upstairs?                 big guy... Until the little guy says ""enough."" And that what this"
"Phil : This is so much better than cheesy garlic bread.               little guy's doing, Right here, right now."
"Claire : Mmm.                                                         Manny : Could we stop calling me ""little guy""? I'm in the 40th"
"percentile."
